Changelog reset after release REL.MCUSDK.26.00.00.06.STS on 2026-05-09 12:50:50

========================================
Changes from build on 2026-05-06 21:54:50
Previous commit: d624aacd069fde7106363f03811ec47c82e2a1fb
Current commit: 3074eebae6e43ca43e33c9f48aa21c6414695055
========================================

commit 3074eebae6e43ca43e33c9f48aa21c6414695055
Author: Arush Pant <a-pant@ti.com>
Date:   Wed May 6 12:59:06 2026 +0530

    f29x: submodule: update submodule
    
    - Update pke submodule
    
    Fixes: TIFSMCU-5357
    
    Signed-off-by: Arush Pant <a-pant@ti.com>

 .gitignore                                                         |    1 +
 .../soc/am261x/tifs_am261x_hs_fs.hsmimage.bin      |  Bin 0 -> 28003 bytes
 drivers/hsmclient/soc/am263px/hsmRtImg.h           | 2771 ++++++++++++++
 .../hsmclient/soc/am263px/hsmclient_loadhsmrt.c    |  470 +++
 .../soc/am263px/hsmclient_wait_for_boot_notify.c   |   71 +
 .../soc/am263px/tifs_am263px_hs_fs.hsmimage.bin    |  Bin 0 -> 43124 bytes
 drivers/hsmclient/soc/am263x/hsmRtImg.h            | 2724 ++++++++++++++
 drivers/hsmclient/soc/am263x/hsmclient_loadhsmrt.c |  470 +++
 .../soc/am263x/hsmclient_wait_for_boot_notify.c    |   71 +
 .../soc/am263x/tifs_am263x_hs_fs.hsmimage.bin      |  Bin 0 -> 42372 bytes
 drivers/hsmclient/soc/am273x/hsmRtImg.h            | 3797 +++++++++++++++++++
 drivers/hsmclient/soc/am273x/hsmRtImg_1_1.h        | 2267 ++++++++++++
 drivers/hsmclient/soc/am273x/hsmRtImg_1_2.h        | 2214 +++++++++++
 drivers/hsmclient/soc/am273x/hsmclient_loadhsmrt.c |  340 ++
 .../soc/am273x/hsmclient_wait_for_boot_notify.c    |   73 +
 drivers/hsmclient/soc/am273x/tifs-1_2.bin          |  Bin 0 -> 34500 bytes
 .../soc/am273x/tifs_am273x_hs_fs.hsmimage.bin      |  Bin 0 -> 63503 bytes
 drivers/hsmclient/soc/awr294x/hsmRtImg.h           | 2003 ++++++++++
 .../hsmclient/soc/awr294x/hsmclient_loadhsmrt.c    |  325 ++
 .../hsmclient/soc/f29h85x/hsmclient_loadhsmrt.c    |  358 ++
 .../soc/f29h85x/hsmclient_wait_for_boot_notify.c   |   66 +
 drivers/hsmclient/utils/hsmclient_utils.c          |  695 ++++
 drivers/hsmclient/utils/hsmclient_utils.h          |  160 +
 drivers/secure_ipc_notify/sipc_notify.h            |  226 ++
 drivers/secure_ipc_notify/sipc_notify_mailbox.h    |  192 +
 drivers/secure_ipc_notify/sipc_notify_src.c        |  561 +++
 drivers/secure_ipc_notify/sipc_notify_src.h        |  128 +
 .../secure_ipc_notify/soc/am261x/sipc_notify_cfg.c |  176 +
 .../secure_ipc_notify/soc/am261x/sipc_notify_cfg.h |  156 +
 .../soc/am263px/sipc_notify_cfg.c                  |  229 ++
 .../soc/am263px/sipc_notify_cfg.h                  |  170 +
 .../secure_ipc_notify/soc/am263x/sipc_notify_cfg.c |  229 ++
 .../secure_ipc_notify/soc/am263x/sipc_notify_cfg.h |  169 +
 .../secure_ipc_notify/soc/am273x/sipc_notify_cfg.c |  200 +
 .../secure_ipc_notify/soc/am273x/sipc_notify_cfg.h |  168 +
 .../soc/awr294x/sipc_notify_cfg.c                  |  181 +
 .../soc/awr294x/sipc_notify_cfg.h                  |  167 +
 .../soc/f29h85x/sipc_notify_cfg.c                  |  177 +
 .../soc/f29h85x/sipc_notify_cfg.h                  |  181 +
 drivers/secure_ipc_notify/soc/sipc_notify_soc.h    |   61 +
 tools/boot/signing/app_degenerateKey.pem           |   51 +
 tools/boot/signing/appimage_x509_cert_gen.py       |  283 ++
 .../boot/signing/bmpk/mcu_custMpk_brainpool512.pem |   10 +
 tools/boot/signing/bmpk/mcu_custMpk_secp256r1.pem  |    8 +
 tools/boot/signing/bmpk/mcu_custMpk_secp384r1.pem  |    9 +
 tools/boot/signing/bmpk/mcu_custMpk_secp521r1.pem  |   10 +
 tools/boot/signing/bmpk/mcu_custmpk_rsa4k.pem      |   51 +
 tools/boot/signing/custBmpk_am64x_am243x.pem       |   51 +
 tools/boot/signing/custBmpk_am64x_am243x.txt       |    1 +
 tools/boot/signing/custMek_am64x_am243x.txt        |    1 +
 tools/boot/signing/custMpk_am64x_am243x.pem        |   51 +
 .../signing/custMpk_am64x_am243x_secp384r1.pem     |    6 +
 tools/boot/signing/dualCertGen.py                  |  165 +
 tools/boot/signing/hkdf.py                         |   32 +
 tools/boot/signing/k3_dev_mpk.pem                  |   84 +
 tools/boot/signing/kd_salt.txt                     |    1 +
 tools/boot/signing/mcu_appimage_x509_cert_gen.py   |  422 +++
 tools/boot/signing/mcu_custBmpk.pem                |   51 +
 tools/boot/signing/mcu_custMek.key                 |    2 +
 tools/boot/signing/mcu_custMpk.pem                 |   51 +
 tools/boot/signing/mcu_custMpk_brainpool512.pem    |   10 +
 tools/boot/signing/mcu_custMpk_secp256r1.pem       |    8 +
 tools/boot/signing/mcu_custMpk_secp384r1.pem       |    9 +
 tools/boot/signing/mcu_custMpk_secp521r1.pem       |   10 +
 tools/boot/signing/mcu_gpkey.pem                   |   51 +
 tools/boot/signing/mcu_rom_image_gen.py            |  686 ++++
 tools/boot/signing/rom_degenerateKey.pem           |   10 +
 tools/boot/signing/rom_image_gen.py                |  354 ++
 tools/boot/signing/x509CertificateGen.ps1          |  195 +
 tools/boot/signing/x509CertificateGen.sh           |  542 +++
 tools/boot/signing/x509template.txt                |   76 +
 tools/boot/signing/x509template_boardcfg.txt       |   36 +
 tools/keyring_cert/aux_keys/aes128.key             |    1 +
 tools/keyring_cert/aux_keys/aes192.key             |  Bin 0 -> 24 bytes
 tools/keyring_cert/aux_keys/aes256.key             |    2 +
 .../aux_keys/brainpoolp512r1_private.pem           |    7 +
 .../aux_keys/brainpoolp512r1_public.pem            |    6 +
 tools/keyring_cert/aux_keys/prime256v1_private.pem |    5 +
 tools/keyring_cert/aux_keys/prime265v1_public.pem  |    4 +
 tools/keyring_cert/aux_keys/public2k.pem           |    9 +
 tools/keyring_cert/aux_keys/public3k.pem           |   11 +
 tools/keyring_cert/aux_keys/public4k.pem           |   14 +
 tools/keyring_cert/aux_keys/rsa_private2k.pem      |   27 +
 tools/keyring_cert/aux_keys/rsa_private3k.pem      |   39 +
 tools/keyring_cert/aux_keys/rsa_private4k.pem      |   51 +
 tools/keyring_cert/aux_keys/secp384r1_private.pem  |    6 +
 tools/keyring_cert/aux_keys/secp384r1_public.pem   |    5 +
 tools/keyring_cert/aux_keys/secp521r1_private.pem  |    7 +
 tools/keyring_cert/aux_keys/secp521r1_public.pem   |    6 +
 tools/keyring_cert/bin2c.py                        |  191 +
 tools/keyring_cert/hkdf.py                         |   22 +
 tools/keyring_cert/kd_salt.txt                     |    1 +
 tools/keyring_cert/keyringCert.h                   |  208 ++
 tools/keyring_cert/keyring_cert_gen.py             |  461 +++
 tools/keyring_cert/keys.json                       |   61 +
 tools/keyring_cert/readme.md                       |  195 +
 .../root_of_trust_switching_cert.py                |  233 ++
 updateC29SDK.py                                    |  117 +
 151 files changed, 67942 insertions(+)

========================================
Changes from build on 2026-07-10 21:52:28
Previous commit: 82a008facf8f345497f2f07965673cd674495dd7
Current commit: b9b57cce8a245945366ab9a55fd974a6629ef7b6
========================================

commit b9b57cce8a245945366ab9a55fd974a6629ef7b6
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Sat Jul 4 15:45:51 2026 +0530

    am26xxx: dthe/aes: Fix AES driver bugs for compliance testing
    
    Fix three bugs in the DTHE AES driver identified during AES compliance
    testing:
    
    1. Fix decrypt data length alignment check: restrict the 16-byte
       alignment requirement to ECB and CBC modes only. Stream cipher
       modes (CTR, CFB, GCM, CCM) support any data length and must not
       be rejected for non-block-aligned decrypt operations
    
    2. Remove AAD 4-byte alignment restriction: the condition
       if((ptrParams->aadLength%4U)==0U) incorrectly skipped AAD
       processing for non-4-byte-aligned AAD lengths in GCM/CCM modes
    
    3. Add DTHE_AES_GHASH_ONLY_MODE support for GMAC (GCM with
       zero-length plaintext):
       - Allow GHASH_ONLY_MODE with dataLenBytes=0 in one-shot validation
       - Guard against NULL plaintext/ciphertext pointer dereference when
         no data is present
       - GHASH_ONLY_MODE skips the data processing loop and only
         processes AAD before reading the authentication tag
    
    Fixes: TIFSMCU-5455
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/dthe/dthe_aes.c | 14 ++++++++------
 1 file changed, 8 insertions(+), 6 deletions(-)

commit 114744902fef5d9a08257f4eb3ed8da6de224724
Author: Seema.Khatib <seema.khatib@ti.com>
Date:   Wed Jul 8 19:18:00 2026 +0530

    f29h85x: dthe: misra fixes
    
    -update dthe files to fix misra and cert c violations.
    
    Fixes: TIFSMCU-5623
    
    Signed-off-by: Seema.Khatib <seema.khatib@ti.com>

 drivers/crypto/dthe/dma/rtdma/dthe_rtdma.c | 13 ++++++++-----
 drivers/crypto/dthe/dthe_aes.c             | 20 ++++++++++----------
 2 files changed, 18 insertions(+), 15 deletions(-)

commit 2eb96b6d99add2ecce2a6b63f26fc44f58db6582
Author: Seema.Khatib <seema.khatib@ti.com>
Date:   Wed Jul 8 14:18:31 2026 +0530

    f29h85x: dthe: misra fixes
    
    - update dthe files to address misra and cert c fixes
    
    Fixes: TIFSMCU-5623
    
    Signed-off-by: Seema.Khatib <seema.khatib@ti.com>

 drivers/crypto/asym_crypt.h    | 16 ++++++----------
 drivers/crypto/dthe/dma.c      |  5 +++--
 drivers/crypto/dthe/dma.h      | 11 +++++------
 drivers/crypto/dthe/dthe.h     | 11 +++++------
 drivers/crypto/dthe/dthe_aes.h | 11 +++++------
 drivers/crypto/dthe/dthe_sha.h | 11 +++++------
 drivers/crypto/dthe/dthe_sm3.c | 25 ++++++++++++-------------
 drivers/crypto/dthe/dthe_sm3.h | 37 +++++++++++++++++--------------------
 drivers/crypto/dthe/dthe_sm4.c | 10 +++++-----
 drivers/crypto/dthe/dthe_sm4.h | 13 +++++--------
 drivers/crypto/rng/rng.h       |  8 +++-----
 11 files changed, 71 insertions(+), 87 deletions(-)

commit 050610dfe7a92368d70ba48f38e411a8b06647d7
Author: Seema.Khatib <seema.khatib@ti.com>
Date:   Tue Jul 7 20:39:22 2026 +0530

    f29h85x: dthe: add  design identifier
    
    - Add  design id for the external API of dthe.
    
    Fixes: TIFSMCU-5623
    
    Signed-off-by: Seema.Khatib <seema.khatib@ti.com>

 drivers/crypto/dthe/dthe_aes.c | 11 +++++++++++
 drivers/crypto/dthe/dthe_sha.c | 16 ++++++++++++++++
 drivers/crypto/dthe/dthe_sm3.c | 11 +++++++++++
 drivers/crypto/dthe/dthe_sm4.c |  9 +++++++++
 4 files changed, 47 insertions(+)

commit 0bce7598e197cfb3f65d57dffa3fee01129cf2ec
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Thu Jul 2 21:08:23 2026 +0530

    am26xxx: pka: Fix timeout logic and use CycleCounterP
    
    - Replace ClockP_getTimeUsec() with CycleCounterP_getCount32()
    - Add PKA_CPU_FREQ_MHZ to convert µs timeouts to CPU cycles
    - Fix broken timeout: elapsed time was reset to 0 after loop,
      making all timeout checks dead code (potential infinite loop)
    - Move timeout check inside while loop body with break on expiry
    - Replace uint64_t timing vars with uint32_t cycle count vars
    
    Fixes: TIFSMCU-3334, MCUSDK-8047
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

