First commit tracked for mcu_plus_sdk: 6cb3db9bb8285039db9abc918f0d48b5a51c4655

Recent commit history (last 20 commits):

6cb3db9b am263x: i2c: add support for read probe

Note: Detailed file changes will be shown in subsequent builds when comparing commits
========================================
Changes from build on 2026-06-22 19:40:27
Previous commit: 6cb3db9bb8285039db9abc918f0d48b5a51c4655
Current commit: 4f88340f631436bd42e07329eed1ef31e7688de7
========================================

commit 4f88340f631436bd42e07329eed1ef31e7688de7
Author: Laxman <l-chinnannavar@ti.com>
Date:   Sun Jun 21 19:14:50 2026 +0530

    am243x/am64x/am261x/am263px: icss_emac: MII_RT CSL register update
    
    - add RX Preamble count register aliases to CSL
    
    Fixes: PINDSW-10967
    Signed-off-by: Laxman <l-chinnannavar@ti.com>

 .github/CODEOWNERS                                                          |     2 +
 .project/templates/am263px/common/pru/linker_pru0.cmd.xdt                   |    35 +
 .project/templates/am263px/common/pru/linker_pru1.cmd.xdt                   |    35 +
 .project/templates/am263px/freertos/FreeRTOSConfig.h.xdt                    |   211 +
 .project/templates/am263px/freertos/FreeRTOSConfig_mpu.h.xdt                |   212 +
 .project/templates/am263px/freertos/main_freertos.c.xdt                     |   110 +
 .project/templates/am263px/freertos/main_freertos_mpu.c.xdt                 |   114 +
 .project/templates/am263px/gpio/board_gpio.c.xdt                            |    77 +
 .project/templates/am263px/i2c/board_i2c.c.xdt                              |    52 +
 .project/templates/am263px/nortos/main_nortos.c.xdt                         |    71 +
 .project/templates/am263px/optiflash_benchmark/annotations.S.xdt            |  1507 +
 .project/templates/am263px/optiflash_benchmark/example.syscfg.xdt           |   380 +
 .project/templates/am263px/optiflash_benchmark/ocmc_benchmarking.c.xdt      |   418 +
 .project/templates/am263px/optiflash_benchmark/ocmc_benchmarking.h.xdt      |   300 +
 .project/templates/am263px/optiflash_benchmark/ocmc_main.c.xdt              |    96 +
 .project/templates/am263x/common/linker_r5f.cmd.xdt                         |   266 +
 .project/templates/am263x/common/pru/hexpru.cmd.xdt                         |     3 +
 .project/templates/am263x/common/pru/linker_pru0.cmd.xdt                    |    35 +
 .project/templates/am263x/common/pru/linker_pru1.cmd.xdt                    |    35 +
 .project/templates/am263x/freertos/FreeRTOSConfig.h.xdt                     |   211 +
 .project/templates/am263x/freertos/FreeRTOSConfig_mpu.h.xdt                 |   212 +
 .project/templates/am263x/freertos/main_freertos.c.xdt                      |   110 +
 .project/templates/am263x/freertos/main_freertos_mpu.c.xdt                  |   114 +
 .project/templates/am263x/gpio/board_gpio.c.xdt                             |    77 +
 .project/templates/am263x/i2c/board_i2c.c.xdt                               |    52 +
 .project/templates/am263x/nortos/main_nortos.c.xdt                          |    71 +
 .project/templates/am273x/common/linker_c66.cmd.xdt                         |    99 +
 .project/templates/am273x/common/linker_m4f.cmd.xdt                         |    68 +
 .project/templates/am273x/common/linker_r5f.cmd.xdt                         |   204 +
 .project/templates/am273x/freertos/FreeRTOSConfig.h.xdt                     |   211 +
 .project/templates/am273x/freertos/FreeRTOSConfig_mpu.h.xdt                 |   212 +
 .project/templates/am273x/freertos/main_freertos.c.xdt                      |    98 +
 .project/templates/am273x/nortos/main_nortos.c.xdt                          |    58 +
 .project/templates/am273x/safertos/main_safertos.c.xdt                      |   187 +
 .project/templates/am62x/common/linker_m4f.cmd.xdt                          |    73 +
 .project/templates/am62x/common/pru/hexpru.cmd.xdt                          |     3 +
 .project/templates/am62x/common/pru/linker_pru0.cmd.xdt                     |    64 +
 .project/templates/am62x/common/pru/linker_pru1.cmd.xdt                     |    64 +
 .project/templates/am62x/freertos/FreeRTOSConfig.h.xdt                      |   188 +
 .project/templates/am62x/freertos/main_freertos.c.xdt                       |    98 +
 .project/templates/am62x/gpio/board_gpio.c.xdt                              |   150 +
 .project/templates/am62x/nortos/main_nortos.c.xdt                           |    58 +
 .project/templates/am64x/common/linker_a53.cmd.xdt                          |   111 +
 .project/templates/am64x/common/linker_a53_smp.cmd.xdt                      |   108 +
 .project/templates/am64x/common/linker_a53ss0-1.cmd.xdt                     |   110 +
 .project/templates/am64x/common/linker_m4f.cmd.xdt                          |    95 +
 .project/templates/am64x/common/linker_r5f.cmd.xdt                          |   359 +
 .project/templates/am64x/common/linker_r5f_gcc.cmd.xdt                      |   396 +
 .project/templates/am64x/common/pru/hexpru.cmd.xdt                          |     3 +
 .project/templates/am64x/common/pru/linker_pru0.cmd.xdt                     |    55 +
 .project/templates/am64x/common/pru/linker_pru1.cmd.xdt                     |    56 +
 .project/templates/am64x/common/pru/linker_rtu_pru0.cmd.xdt                 |    55 +
 .project/templates/am64x/common/pru/linker_rtu_pru1.cmd.xdt                 |    55 +
 .project/templates/am64x/common/pru/linker_tx_pru0.cmd.xdt                  |    55 +
 .project/templates/am64x/common/pru/linker_tx_pru1.cmd.xdt                  |    55 +
 .project/templates/am64x/freertos/FreeRTOSConfig.h.xdt                      |   211 +
 .project/templates/am64x/freertos/FreeRTOSConfig_mpu.h.xdt                  |   212 +
 .project/templates/am64x/freertos/FreeRTOSConfig_smp.h.xdt                  |   214 +
 .project/templates/am64x/freertos/main_freertos.c.xdt                       |    98 +
 .project/templates/am64x/freertos/main_freertos_smp.c.xdt                   |   114 +
 .project/templates/am64x/gpio/board_gpio.c.xdt                              |   186 +
 .project/templates/am64x/i2c/board_i2c.c.xdt                                |    52 +
 .project/templates/am64x/nortos/main_nortos.c.xdt                           |    58 +
 .project/templates/am65x/common/linker_r5f.cmd.xdt                          |   374 +
 .project/templates/am65x/freertos/FreeRTOSConfig.h.xdt                      |   181 +
 .project/templates/am65x/freertos/main_freertos.c.xdt                       |    98 +
 .project/templates/am65x/i2c/board_i2c.c.xdt                                |    52 +
 .project/templates/am65x/nortos/main_nortos.c.xdt                           |    58 +
 .project/templates/awr294x/common/linker_c66.cmd.xdt                        |   100 +
 .project/templates/awr294x/common/linker_c66_safertos.cmd.xdt               |   188 +
 .project/templates/awr294x/common/linker_r5f.cmd.xdt                        |   216 +
 .project/templates/awr294x/freertos/FreeRTOSConfig.h.xdt                    |   186 +
 .project/templates/awr294x/freertos/main_freertos.c.xdt                     |    98 +
 .project/templates/awr294x/nortos/main_nortos.c.xdt                         |    58 +
 .project/templates/awr294x/safertos/main_safertos.c.xdt                     |   190 +
 .project/templates/iar/example.ewd.xdt                                      |   900 +
 .project/templates/iar/example.ewp.xdt                                      |  2251 ++
 .project/templates/iar/example.ipcf.xdt                                     |   154 +
 .project/templates/iar/example.template.eww.xdt                             |    11 +
 .project/templates/iar/sysconfig_generated_files.ipcf.xdt                   |    48 +
 .project/templates/imports.mak.xdt                                          |    81 +
 .project/templates/makefile_ccs_bootimage_gen.xdt                           |   488 +
 .project/templates/makefile_defs.xdt                                        |    16 +
 .project/templates/makefile_device_projectspec_top.xdt                      |   261 +
 .project/templates/makefile_device_top.xdt                                  |   775 +
 .project/templates/makefile_executable.xdt                                  |  1136 +
 .project/templates/makefile_library.xdt                                     |   265 +
 .project/templates/makefile_projectspec.xdt                                 |    17 +
 .project/templates/makefile_pru.xdt                                         |   196 +
 .project/templates/makefile_system.xdt                                      |   594 +
 .project/templates/makefile_system_ccs_bootimage_gen.xdt                    |   277 +
 .project/templates/makefile_system_projectspec.xdt                          |    20 +
 .project/templates/package.ccs.json.xdt                                     |    21 +
 .project/templates/package.tirex.json.xdt                                   |    42 +
 .project/templates/product.json.xdt                                         |   457 +
 .project/templates/projectspec_executable.xdt                               |   357 +
 .project/templates/projectspec_system.xdt                                   |    46 +
 .project/templates/syscfg_c.rov.xs.xdt                                      |    13 +
 .project/templates/system.xml.xdt                                           |    16 +
 .project/templates/tirex_content.xdt                                        |     1 +
 CONTRIBUTING.md                                                             |     5 +
 LICENSE.md                                                                  |     1 +
 README.md                                                                   |   430 +
 README_FIRST_AM243X.html                                                    |    12 +
 README_FIRST_AM261X.html                                                    |    12 +
 README_FIRST_AM263PX.html                                                   |    12 +
 README_FIRST_AM263X.html                                                    |    12 +
 README_FIRST_AM273X.html                                                    |    12 +
 README_FIRST_AM62X.html                                                     |    12 +
 README_FIRST_AM64X.html                                                     |    12 +
 README_FIRST_AM65X.html                                                     |    12 +
 README_FIRST_AWR294X.html                                                   |    12 +
 devconfig/devconfig.mak                                                     |   112 +
 docs/am261x/MCU_PLUS_SDK_AM261X_SA_Report.xlsx                              |   Bin 0 -> 344976 bytes
 docs/am261x/am261x_lp_testreport.xlsx                                       |   Bin 0 -> 113248 bytes
 docs/am261x/am261x_som_testreport.xlsx                                      |   Bin 0 -> 116656 bytes
 docs/am263px/MCU_PLUS_SDK_AM263PX_SA_Report.xlsx                            |   Bin 0 -> 6968809 bytes
 docs/am263px/am263p_cc_enet_10_01_release_Test.xlsx                         |   Bin 0 -> 33020 bytes
 docs/am263px/am263p_lp_enet_10_01_release_Test.xlsx                         |   Bin 0 -> 34870 bytes
 docs/am263px/am263px_cc_testreport.xlsx                                     |   Bin 0 -> 128633 bytes
 docs/am263px/am263px_lp_testreport.xlsx                                     |   Bin 0 -> 94243 bytes
 docs/am263x/MCU_PLUS_SDK_AM263X_SA_Report.xlsx                              |   Bin 0 -> 6723598 bytes
 docs/am263x/am263_cc_enet_10_01_release_Test.xlsx                           |   Bin 0 -> 34848 bytes
 docs/am263x/am263_lp_enet_10_01_release_Test.xlsx                           |   Bin 0 -> 34844 bytes
 docs/am263x/am263x_cc_testreport.xlsx                                       |   Bin 0 -> 128435 bytes
 docs/am263x/am263x_lp_testreport.xlsx                                       |   Bin 0 -> 96262 bytes
 docs/am273x_awr294x/am273x_evm_enet_testreport.xlsx                         |   Bin 0 -> 30483 bytes
 docs/am273x_awr294x/am273x_evm_testreport.xlsx                              |   Bin 0 -> 83621 bytes
 docs/am64x_am243x/HDSL_AM64xE1_Schematics.pdf                               |   Bin 0 -> 1275482 bytes
 .../am64x_am243x/Migrating_Applications_from_EDMA_to_UDMA_using_TI-RTOS.pdf |   Bin 0 -> 1265047 bytes
 .../Migrating_Applications_from_NAVSS_UDMA_to_DMSS_using_TI-RTOS.pdf        |   Bin 0 -> 1565474 bytes
 docs/am64x_am243x/T_M_SEM_Adapter_Board_files.zip                           |   Bin 0 -> 3666137 bytes
 docs/am64x_am243x/am243x_evm_enet_testreport.xlsx                           |   Bin 0 -> 34141 bytes
 docs/am64x_am243x/am243x_evm_testreport.xlsx                                |   Bin 0 -> 29832 bytes
 docs/am64x_am243x/am243x_lp_enet_testreport.xlsx                            |   Bin 0 -> 34106 bytes
 docs/am64x_am243x/am243x_lp_testreport.xlsx                                 |   Bin 0 -> 88161 bytes
 docs/am64x_am243x/am64x_evm_enet_testreport.xlsx                            |   Bin 0 -> 34144 bytes
 docs/am64x_am243x/am64x_evm_testreport.xlsx                                 |   Bin 0 -> 96861 bytes
 docs/boottime_calculator/favicon.png                                        |   Bin 0 -> 889 bytes
 docs/boottime_calculator/index.html                                         |    50 +
 docs/boottime_calculator/script.js                                          |   258 +
 docs/boottime_calculator/styles.css                                         |   105 +
 docs/change_summary/source/drivers/adcbuf.txt                               |  1057 +
 docs/change_summary/source/drivers/bootloader.txt                           |   703 +
 docs/change_summary/source/drivers/ecap.txt                                 |   120 +
 docs/change_summary/source/drivers/elm.txt                                  |  1825 ++
 docs/change_summary/source/drivers/epwm.txt                                 |   665 +
 docs/change_summary/source/drivers/gpadc.txt                                |   971 +
 docs/change_summary/source/drivers/gpmc.txt                                 |  5106 ++++
 docs/change_summary/source/drivers/hsmclient.txt                            |  4709 +++
 docs/change_summary/source/drivers/hw_include.txt                           |   504 +
 docs/change_summary/source/drivers/ipc_notify.txt                           |  1563 +
 docs/change_summary/source/drivers/ipc_rpmsg.txt                            |   585 +
 docs/change_summary/source/drivers/mailbox.txt                              |   156 +
 docs/change_summary/source/drivers/mcan.txt                                 |  5092 ++++
 docs/change_summary/source/drivers/mmcsd.txt                                |   801 +
 docs/change_summary/source/drivers/mpu_firewall.txt                         |  1460 +
 docs/change_summary/source/drivers/pinmux.txt                               |    75 +
 docs/change_summary/source/drivers/qspi.txt                                 |    69 +
 docs/change_summary/source/drivers/sciclient.txt                            | 28798 ++++++++++++++++++
 docs/change_summary/source/drivers/udma.txt                                 |    80 +
 docs/change_summary/source/kernel/dpl.txt                                   |    72 +
 docs/change_summary/source/kernel/freertos/dpl.txt                          |   241 +
 docs/change_summary/source/kernel/nortos/dpl.txt                            |  2171 ++
 docs/change_summary/source/networking/enet/core.txt                         |  3284 +++
 docs/change_summary/source/sdl/sdl.txt                                      | 20625 +++++++++++++
 docs/change_summary/source/usb/usb.txt                                      |  3914 +++
 docs/manifest.html                                                          |   941 +
 docs/mcu_plus_sdk_am243x_manifest.html                                      |  1174 +
 docs/mcu_plus_sdk_am261x_dfu_utils_manifest.html                            |   311 +
 docs/mcu_plus_sdk_am261x_manifest.html                                      |   851 +
 docs/mcu_plus_sdk_am263px_manifest.html                                     |   761 +
 docs/mcu_plus_sdk_am263x_manifest.html                                      |   761 +
 docs/mcu_plus_sdk_am273x_manifest.html                                      |   738 +
 docs/mcu_plus_sdk_am62x_manifest.html                                       |   461 +
 docs/mcu_plus_sdk_am64x_manifest.html                                       |  1174 +
 docs/mcu_plus_sdk_am65x_manifest.html                                       |   461 +
 docs/mcu_plus_sdk_and_processor_sdk_rtos_change_list.xlsx                   |   Bin 0 -> 27178 bytes
 docs/mcu_plus_sdk_awr294x_manifest.html                                     |   581 +
 docs/mcu_plus_sdk_ethphy_manifest.html                                      |   311 +
 docs/mcu_plus_sdk_tsn_manifest.html                                         |   311 +
 docs/pru_macros_docs/classes/Assembly/Struct_1_Reg-Summary.js               |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_1_Reg-SummaryToolTips.js       |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_1_Reg-ToolTips.js              |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_1_Reg.html                     |    16 +
 docs/pru_macros_docs/classes/Assembly/Struct_2_Reg-Summary.js               |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_2_Reg-SummaryToolTips.js       |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_2_Reg-ToolTips.js              |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_2_Reg.html                     |    16 +
 docs/pru_macros_docs/classes/Assembly/Struct_3_Reg-Summary.js               |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_3_Reg-SummaryToolTips.js       |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_3_Reg-ToolTips.js              |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_3_Reg.html                     |    16 +
 docs/pru_macros_docs/classes/Assembly/Struct_4_Reg-Summary.js               |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_4_Reg-SummaryToolTips.js       |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_4_Reg-ToolTips.js              |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_4_Reg.html                     |    16 +
 docs/pru_macros_docs/classes/Assembly/Struct_5_Reg-Summary.js               |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_5_Reg-SummaryToolTips.js       |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_5_Reg-ToolTips.js              |     1 +
 docs/pru_macros_docs/classes/Assembly/Struct_5_Reg.html                     |    16 +
 docs/pru_macros_docs/classes/Assembly/s_PruIpc_config-Summary.js            |     1 +
 docs/pru_macros_docs/classes/Assembly/s_PruIpc_config-SummaryToolTips.js    |     1 +
 docs/pru_macros_docs/classes/Assembly/s_PruIpc_config-ToolTips.js           |     1 +
 docs/pru_macros_docs/classes/Assembly/s_PruIpc_config.html                  |    16 +
 docs/pru_macros_docs/classes/Assembly/s_PruIpc_iterator-Summary.js          |     1 +
 docs/pru_macros_docs/classes/Assembly/s_PruIpc_iterator-SummaryToolTips.js  |     1 +
 docs/pru_macros_docs/classes/Assembly/s_PruIpc_iterator-ToolTips.js         |     1 +
 docs/pru_macros_docs/classes/Assembly/s_PruIpc_iterator.html                |    16 +
 docs/pru_macros_docs/classes/Assembly/s_PruIpc_register-Summary.js          |     1 +
 docs/pru_macros_docs/classes/Assembly/s_PruIpc_register-SummaryToolTips.js  |     1 +
 docs/pru_macros_docs/classes/Assembly/s_PruIpc_register-ToolTips.js         |     1 +
 docs/pru_macros_docs/classes/Assembly/s_PruIpc_register.html                |    35 +
 .../files/firmware/adc/include/adc_preprocess_macros-inc-Summary.js         |     1 +
 .../files/firmware/adc/include/adc_preprocess_macros-inc-SummaryToolTips.js |     1 +
 .../files/firmware/adc/include/adc_preprocess_macros-inc-ToolTips.js        |     1 +
 .../files/firmware/adc/include/adc_preprocess_macros-inc.html               |    40 +
 .../files/firmware/common/communication_macros-inc-Summary.js               |     1 +
 .../files/firmware/common/communication_macros-inc-SummaryToolTips.js       |     1 +
 .../files/firmware/common/communication_macros-inc-ToolTips.js              |     1 +
 docs/pru_macros_docs/files/firmware/common/communication_macros-inc.html    |    30 +
 .../files/firmware/common/icss_constant_defines-inc-Summary.js              |     1 +
 .../files/firmware/common/icss_constant_defines-inc-SummaryToolTips.js      |     1 +
 .../files/firmware/common/icss_constant_defines-inc-ToolTips.js             |     1 +
 docs/pru_macros_docs/files/firmware/common/icss_constant_defines-inc.html   |    25 +
 .../files/firmware/common/icss_gpio_cntrl_macros-inc-Summary.js             |     1 +
 .../files/firmware/common/icss_gpio_cntrl_macros-inc-SummaryToolTips.js     |     1 +
 .../files/firmware/common/icss_gpio_cntrl_macros-inc-ToolTips.js            |     1 +
 docs/pru_macros_docs/files/firmware/common/icss_gpio_cntrl_macros-inc.html  |    95 +
 docs/pru_macros_docs/files/firmware/common/icss_iep_macros-inc-Summary.js   |     1 +
 .../files/firmware/common/icss_iep_macros-inc-SummaryToolTips.js            |     1 +
 docs/pru_macros_docs/files/firmware/common/icss_iep_macros-inc-ToolTips.js  |     1 +
 docs/pru_macros_docs/files/firmware/common/icss_iep_macros-inc.html         |   155 +
 docs/pru_macros_docs/files/firmware/common/icss_pin_macros-inc-Summary.js   |     1 +
 .../files/firmware/common/icss_pin_macros-inc-SummaryToolTips.js            |     1 +
 docs/pru_macros_docs/files/firmware/common/icss_pin_macros-inc-ToolTips.js  |     1 +
 docs/pru_macros_docs/files/firmware/common/icss_pin_macros-inc.html         |    55 +
 .../files/firmware/common/icss_program_flow_macros-inc-Summary.js           |     1 +
 .../files/firmware/common/icss_program_flow_macros-inc-SummaryToolTips.js   |     1 +
 .../files/firmware/common/icss_program_flow_macros-inc-ToolTips.js          |     1 +
 .../pru_macros_docs/files/firmware/common/icss_program_flow_macros-inc.html |    40 +
 .../files/firmware/common/icss_struct_defines-inc-Summary.js                |     1 +
 .../files/firmware/common/icss_struct_defines-inc-SummaryToolTips.js        |     1 +
 .../files/firmware/common/icss_struct_defines-inc-ToolTips.js               |     1 +
 docs/pru_macros_docs/files/firmware/common/icss_struct_defines-inc.html     |    36 +
 docs/pru_macros_docs/files/firmware/common/icss_tm_macros-inc-Summary.js    |     1 +
 .../files/firmware/common/icss_tm_macros-inc-SummaryToolTips.js             |     1 +
 docs/pru_macros_docs/files/firmware/common/icss_tm_macros-inc-ToolTips.js   |     1 +
 docs/pru_macros_docs/files/firmware/common/icss_tm_macros-inc.html          |   110 +
 docs/pru_macros_docs/files/firmware/common/icss_xfer_defines-inc-Summary.js |     1 +
 .../files/firmware/common/icss_xfer_defines-inc-SummaryToolTips.js          |     1 +
 .../pru_macros_docs/files/firmware/common/icss_xfer_defines-inc-ToolTips.js |     1 +
 docs/pru_macros_docs/files/firmware/common/icss_xfer_defines-inc.html       |    25 +
 .../files/firmware/common/parallel_interface_macros-inc-Summary.js          |     1 +
 .../files/firmware/common/parallel_interface_macros-inc-SummaryToolTips.js  |     1 +
 .../files/firmware/common/parallel_interface_macros-inc-ToolTips.js         |     1 +
 .../files/firmware/common/parallel_interface_macros-inc.html                |    65 +
 docs/pru_macros_docs/files/firmware/common/pru_ipc_macros-inc-Summary.js    |     1 +
 .../files/firmware/common/pru_ipc_macros-inc-SummaryToolTips.js             |     1 +
 docs/pru_macros_docs/files/firmware/common/pru_ipc_macros-inc-ToolTips.js   |     1 +
 docs/pru_macros_docs/files/firmware/common/pru_ipc_macros-inc.html          |    50 +
 .../files/firmware/common/serial_interface_macros-inc-Summary.js            |     1 +
 .../files/firmware/common/serial_interface_macros-inc-SummaryToolTips.js    |     1 +
 .../files/firmware/common/serial_interface_macros-inc-ToolTips.js           |     1 +
 docs/pru_macros_docs/files/firmware/common/serial_interface_macros-inc.html |    75 +
 docs/pru_macros_docs/files/firmware/common/time_macros-inc-Summary.js       |     1 +
 .../files/firmware/common/time_macros-inc-SummaryToolTips.js                |     1 +
 docs/pru_macros_docs/files/firmware/common/time_macros-inc-ToolTips.js      |     1 +
 docs/pru_macros_docs/files/firmware/common/time_macros-inc.html             |    30 +
 docs/pru_macros_docs/index.html                                             |     9 +
 docs/pru_macros_docs/menu/classes.js                                        |     1 +
 docs/pru_macros_docs/menu/files.js                                          |     1 +
 docs/pru_macros_docs/menu/tabs.js                                           |     1 +
 docs/pru_macros_docs/other/home.html                                        |    13 +
 docs/pru_macros_docs/search/index.js                                        |     1 +
 docs/pru_macros_docs/search/keywords/006200730077.js                        |     1 +
 docs/pru_macros_docs/search/keywords/0063006f006d.js                        |     1 +
 docs/pru_macros_docs/search/keywords/0063006f006e.js                        |     1 +
 docs/pru_macros_docs/search/keywords/006300720063.js                        |     1 +
 docs/pru_macros_docs/search/keywords/0065006e0074.js                        |     1 +
 docs/pru_macros_docs/search/keywords/006500780074.js                        |     1 +
